Id,Prediction
2391,BS
2392,ZH
2393,BE
2394,LU
2395,ZH
2396,ZH
2397,BE
2398,LU
2399,BS
2400,ZH
2401,ZH
2402,LU
2403,BS
2404,BS
2405,ZH
2406,LU
2407,ZH
2408,ZH
2409,ZH
2410,ZH
2411,ZH
2412,BE
2413,BE
2414,BS
2415,BS
2416,LU
2417,ZH
2418,LU
2419,LU
2420,LU
2421,BE
2422,BS
2423,ZH
2424,ZH
2425,BS
2426,LU
2427,BE
2428,BS
2429,BS
2430,LU
2431,ZH
2432,LU
2433,LU
2434,ZH
2435,ZH
2436,ZH
2437,BS
2438,ZH
2439,BS
2440,BS
2441,ZH
2442,BE
2443,LU
2444,BE
2445,BS
2446,BE
2447,ZH
2448,BS
2449,LU
2450,LU
2451,LU
2452,ZH
2453,LU
2454,ZH
2455,LU
2456,BS
2457,BE
2458,LU
2459,ZH
2460,LU
2461,ZH
2462,BE
2463,BE
2464,ZH
2465,ZH
2466,ZH
2467,BS
2468,LU
2469,BE
2470,LU
2471,BE
2472,BE
2473,BE
2474,BE
2475,BS
2476,ZH
2477,LU
2478,BE
2479,BS
2480,LU
2481,BS
2482,ZH
2483,ZH
2484,ZH
2485,BE
2486,BE
2487,BE
2488,BE
2489,ZH
2490,BS
2491,BE
2492,BE
2493,ZH
2494,BE
2495,LU
2496,LU
2497,LU
2498,BS
2499,LU
2500,BE
